function,dimensions,swarmsize,omega,phip,phig,max_iter,best_position,best_value,total_time(s)
quadratic,2,10,0.4,1.8,1.8,60,[ 1.8647232e-08 -4.4371342e-09],3.674074204649086e-16,0.010349750518798828
rastrigin,2,10,0.4,1.8,1.8,60,[-0.01444288 -1.00407686],1.052806717027046,0.02370452880859375
quadratic,5,10,0.4,1.8,1.8,60,"[ 7.05378176e-09 -3.34022779e-08  5.12000000e+00 -4.31801840e+00
 -1.61772332e+00]",1.165468005149856e-15,0.013013362884521484
rastrigin,5,10,0.4,1.8,1.8,60,[ 0.02079179  0.01520432 -0.0409506  -0.03151644 -0.02852454],0.8197553144512852,0.01695561408996582
quadratic,2,10,0.4,1.8,1.8,250,[-2.71429065e-31  5.65866568e-30],3.2094171027721956e-59,0.050280094146728516
rastrigin,2,10,0.4,1.8,1.8,250,[-2.89942906e-09  9.94958637e-01],0.9949590570932898,0.07047891616821289
quadratic,5,10,0.4,1.8,1.8,250,"[-8.54738891e-32  2.09948006e-30  5.12000000e+00 -1.78151465e+00
  4.35287169e+00]",4.4151223129420526e-60,0.0484929084777832
rastrigin,5,10,0.4,1.8,1.8,250,"[-9.94958637e-01 -9.61934018e-10  2.93459900e-09  2.22510734e-09
 -3.47079131e-09]",0.9949590570932898,0.07879137992858887
quadratic,2,10,0.4,1.8,1.0,60,[-5.26561858e-11  3.20441728e-10],1.0545557466654659e-19,0.014052391052246094
rastrigin,2,10,0.4,1.8,1.0,60,[-9.94958668e-01  5.09294647e-08],0.9949590570939897,0.01582503318786621
quadratic,5,10,0.4,1.8,1.0,60,"[ 1.50570913e-10  6.73931240e-11 -3.47651230e+00  6.81032741e-01
 -1.06554648e+00]",2.721343313430926e-20,0.003292560577392578
rastrigin,5,10,0.4,1.8,1.0,60,[ 0.02038468 -0.93208155 -0.00835861  3.02955533 -0.00814853],11.225084950246945,0.03036212921142578
quadratic,2,10,0.4,1.8,1.0,250,[-5.33017388e-36  5.26955366e-37],2.868843557653802e-71,0.04876136779785156
rastrigin,2,10,0.4,1.8,1.0,250,[1.15352367e-09 9.94958637e-01],0.9949590570932898,0.06743955612182617
quadratic,5,10,0.4,1.8,1.0,250,"[ 4.69113492e-41 -2.03760092e-39  2.28536129e+00  1.58809512e+00
  4.64519939e+00]",4.154018184930185e-78,0.06025362014770508
rastrigin,5,10,0.4,1.8,1.0,250,[-0.99502443  0.99523707  0.99819079  0.99503818 -0.99276973],4.977834610133108,0.10577845573425293
quadratic,2,10,0.4,1.0,1.8,60,[ 1.90208731e-09 -1.29688462e-08],1.7180890718728356e-16,0.019846439361572266
rastrigin,2,10,0.4,1.0,1.8,60,[-3.69383383e-09  7.97083827e-10],0.0,0.03310704231262207
quadratic,5,10,0.4,1.0,1.8,60,"[ 5.27102106e-09 -2.37002963e-10  2.83283767e+00  4.10413617e+00
  5.06026975e-01]",2.7839833370438964e-17,0.019041776657104492
rastrigin,5,10,0.4,1.0,1.8,60,"[-9.94959187e-01 -9.94958810e-01  3.02906865e-07 -9.94961277e-01
  1.98989864e+00]",6.964708399901639,0.015998363494873047
quadratic,2,10,0.4,1.0,1.8,250,[4.33037306e-37 1.12425553e-35],1.2658257141766225e-70,0.049353599548339844
rastrigin,2,10,0.4,1.0,1.8,250,[-2.44795562e-10 -2.68418777e-10],0.0,0.0853567123413086
quadratic,5,10,0.4,1.0,1.8,250,"[-7.93707056e-37  3.79226547e-37  5.07670329e+00  4.09749272e+00
 -2.44403058e+00]",7.737836650067623e-73,0.051853179931640625
rastrigin,5,10,0.4,1.0,1.8,250,"[ 6.58249167e-03 -4.97469135e+00  3.85240334e-03 -9.97726052e-01
 -9.91562905e-01]",26.878984997850104,0.0772407054901123
quadratic,2,10,0.4,1.0,1.0,60,[-8.39353825e-12  7.90685212e-12],1.3296979489498295e-22,0.012961149215698242
rastrigin,2,10,0.4,1.0,1.0,60,[-0.99495976 -0.99494736],1.989918139639876,0.023457765579223633
quadratic,5,10,0.4,1.0,1.0,60,"[ 9.29808822e-12  1.14135358e-11  2.46931814e+00  1.19741130e+00
 -5.00198849e+00]",2.167232438522295e-22,0.012064456939697266
rastrigin,5,10,0.4,1.0,1.0,60,[-2.98593665  2.98433961  1.9923909   2.9849488  -0.99231905],31.841477233389234,0.01884174346923828
quadratic,2,10,0.4,1.0,1.0,250,[ 1.16370756e-42 -1.70500782e-42],4.261266961998391e-84,0.056174278259277344
rastrigin,2,10,0.4,1.0,1.0,250,[-0.99495864  0.99495864],1.9899181141865796,0.08116459846496582
quadratic,5,10,0.4,1.0,1.0,250,"[-3.06096557e-44  2.19457470e-45  2.14045705e+00  7.83887318e-01
  3.83440855e+00]",9.417671779384149e-88,0.04770922660827637
rastrigin,5,10,0.4,1.0,1.0,250,"[ 1.98934833e+00  1.98575327e+00 -1.94905840e+00 -1.98952736e+00
 -8.91468105e-04]",16.249878213957338,0.07540273666381836
quadratic,2,10,0.5,1.8,1.8,60,[-6.29752623e-07 -1.81019525e-07],4.2935643421123537e-13,0.012035608291625977
rastrigin,2,10,0.5,1.8,1.8,60,[-2.33061512e-05  1.35274356e-05],1.4406602488747922e-07,0.01993703842163086
quadratic,5,10,0.5,1.8,1.8,60,"[ 8.15766027e-06  8.55301087e-07 -3.97294457e+00  1.39528698e+00
  4.94248345e+00]",6.72789611064399e-11,0.010358333587646484
rastrigin,5,10,0.5,1.8,1.8,60,[-1.98990082 -0.98569307 -0.92078448 -0.00218954  1.05183404],8.685918087895885,0.01920604705810547
quadratic,2,10,0.5,1.8,1.8,250,[1.91443652e-23 2.48052839e-23],9.818088303761352e-46,0.04938387870788574
rastrigin,2,10,0.5,1.8,1.8,250,[-2.74945682e-09 -1.65479546e-09],0.0,0.09330058097839355
quadratic,5,10,0.5,1.8,1.8,250,"[ 4.96301238e-22  2.33806464e-22 -1.30594638e+00 -5.12000000e+00
 -1.67803772e+00]",3.009803816935443e-43,0.0638272762298584
rastrigin,5,10,0.5,1.8,1.8,250,"[-3.09736600e-09  1.98991223e+00  9.94958638e-01  4.49641068e-09
 -5.42136255e-10]",4.974790247647377,0.08025431632995605
quadratic,2,10,0.5,1.8,1.0,60,[-2.54481833e-08  1.25671804e-08],8.055440570057444e-16,0.01426386833190918
rastrigin,2,10,0.5,1.8,1.0,60,[-1.12993167e-07  3.03764697e-07],2.084021843984374e-11,0.016398191452026367
quadratic,5,10,0.5,1.8,1.0,60,"[-7.48916589e-09 -2.58360432e-08 -2.15518190e+00 -5.00209107e+00
  4.39927533e+00]",7.235887359687538e-16,0.012636899948120117
rastrigin,5,10,0.5,1.8,1.0,60,[-1.00334452  0.99355076  0.9981043  -0.00874335  0.00158663],3.0168436969555827,0.018531084060668945
quadratic,2,10,0.5,1.8,1.0,250,[-9.07734477e-29  4.56681870e-29],1.0325402114387592e-56,0.04886341094970703
rastrigin,2,10,0.5,1.8,1.0,250,[1.72848163e-09 6.25434929e-11],0.0,0.06548738479614258
quadratic,5,10,0.5,1.8,1.0,250,"[-8.67108214e-31  3.31749477e-29 -1.50085021e+00 -2.45932619e+00
 -3.16017415e+00]",1.1013290304287719e-57,0.05367588996887207
rastrigin,5,10,0.5,1.8,1.0,250,"[-9.94990625e-01  1.98991504e+00  1.02278046e-04  9.95274022e-01
 -3.85420699e-04]",5.9698007795891215,0.08070850372314453
quadratic,2,10,0.5,1.0,1.8,60,[-1.08986556e-08  8.92247157e-08],8.079830591688479e-15,0.010001420974731445
rastrigin,2,10,0.5,1.0,1.8,60,[7.74050414e-08 1.98991220e+00],3.979831190555494,0.01526498794555664
quadratic,5,10,0.5,1.0,1.8,60,"[-3.10494896e-08  2.21345383e-08 -8.76250428e-01  4.16560814e-01
  6.37041507e-01]",1.4540085886639706e-15,0.011739253997802734
rastrigin,5,10,0.5,1.0,1.8,60,[ 0.96369906  0.99289871 -0.00502793  0.99480593 -0.99274901],4.179411198482136,0.019527196884155273
quadratic,2,10,0.5,1.0,1.8,250,[1.88143523e-30 6.90604685e-31],4.016733344036678e-60,0.04341602325439453
rastrigin,2,10,0.5,1.0,1.8,250,[-9.94958638e-01 -1.25479883e-09],0.9949590570932898,0.07543373107910156
quadratic,5,10,0.5,1.0,1.8,250,"[-8.31276117e-28 -1.96823000e-28  2.21941897e+00  5.12000000e+00
  5.12000000e+00]",7.297592752023806e-55,0.04038715362548828
rastrigin,5,10,0.5,1.0,1.8,250,"[-9.94958640e-01  9.94958638e-01  3.97978386e+00  3.12186549e-09
 -8.41455456e-10]",17.90916190664811,0.08465981483459473
quadratic,2,10,0.5,1.0,1.0,60,[-4.08760993e-09 -3.12574672e-09],2.647884747025964e-17,0.011074304580688477
rastrigin,2,10,0.5,1.0,1.0,60,[ 8.96230891e-08 -9.94958513e-01],0.9949590570979439,0.021336793899536133
quadratic,5,10,0.5,1.0,1.0,60,"[-7.47658177e-09 -3.06164359e-09 -2.94303085e+00  1.83928963e+00
 -4.05815062e+00]",6.527293650424318e-17,0.011869668960571289
rastrigin,5,10,0.5,1.0,1.0,60,[-1.98919213  0.98275715 -0.9938941   0.99547432  1.99024144],10.97442406853424,0.019292593002319336
quadratic,2,10,0.5,1.0,1.0,250,[2.6479646e-34 2.0844464e-34],1.1356633315260752e-67,0.04856705665588379
rastrigin,2,10,0.5,1.0,1.0,250,[-1.56813318e-09  9.94958638e-01],0.9949590570932898,0.07550811767578125
quadratic,5,10,0.5,1.0,1.0,250,"[1.51105384e-34 4.05140745e-34 5.10629676e+00 4.24222628e+00
 1.59412376e+00]",1.8697186054349235e-67,0.05063199996948242
rastrigin,5,10,0.5,1.0,1.0,250,"[ 5.90331086e-03 -1.98987873e+00  2.98461000e+00 -1.98991012e+00
  1.01626064e-03]",16.92139365624388,0.05497550964355469
quadratic,2,25,0.4,1.8,1.8,60,[2.04945870e-08 1.81893544e-08],7.508807109532603e-16,0.03864598274230957
rastrigin,2,25,0.4,1.8,1.8,60,[ 0.00056591 -0.00095494],0.00024444961705683,0.04916214942932129
quadratic,5,25,0.4,1.8,1.8,60,"[-1.41050102e-09 -8.33806019e-10 -3.66510555e+00 -5.12000000e+00
 -5.12000000e+00]",2.6847456023606106e-18,0.030034780502319336
rastrigin,5,25,0.4,1.8,1.8,60,"[ 4.56607322e-05 -9.94742643e-01  9.95087758e-01  2.41704075e-04
  1.98989895e+00]",5.969773900478671,0.039006710052490234
quadratic,2,25,0.4,1.8,1.8,250,[-2.31633385e-30 -1.38831037e-30],7.292808171940494e-60,0.12274765968322754
rastrigin,2,25,0.4,1.8,1.8,250,[1.94645747e-09 5.87682096e-10],0.0,0.1702861785888672
quadratic,5,25,0.4,1.8,1.8,250,"[ 7.31201090e-33 -3.43031811e-32 -3.39093225e+00  1.04014582e-01
  5.12000000e+00]",1.2301737337786822e-63,0.11739373207092285
rastrigin,5,25,0.4,1.8,1.8,250,"[-1.21886027e-10 -9.94958639e-01  2.03294088e-09  1.22151246e-10
  9.94958639e-01]",1.9899181141865796,0.17649579048156738
quadratic,2,25,0.4,1.8,1.0,60,[-1.21776424e-10  2.24629386e-10],6.528785846136856e-20,0.02925848960876465
rastrigin,2,25,0.4,1.8,1.0,60,[-1.52471086e-08 -5.87533126e-08],7.318590178329032e-13,0.050218820571899414
quadratic,5,25,0.4,1.8,1.0,60,"[ 1.25036442e-10 -1.86941956e-10 -1.10555934e+00 -3.23334855e+00
  3.39338107e+00]",5.058140669147772e-20,0.03884005546569824
rastrigin,5,25,0.4,1.8,1.0,60,"[-4.10707139e-06 -1.66197488e-05 -9.97862455e-05 -9.94837889e-01
  9.94865986e-01]",1.9899247410938372,0.06046724319458008
quadratic,2,25,0.4,1.8,1.0,250,[-5.78053576e-39 -1.61508202e-39],3.602308358139717e-77,0.1600959300994873
rastrigin,2,25,0.4,1.8,1.0,250,[-2.1560881e-09  3.6457421e-10],0.0,0.2086656093597412
quadratic,5,25,0.4,1.8,1.0,250,"[ 1.76115118e-40 -8.09987366e-41 -1.67123871e+00 -7.29347073e-01
  2.09751924e+00]",3.7577330220587966e-80,0.12901020050048828
rastrigin,5,25,0.4,1.8,1.0,250,"[-9.94957465e-01  9.94958185e-01  7.36833764e-06 -3.33218728e-07
 -9.94941446e-01]",2.98487724099364,0.17407870292663574
quadratic,2,25,0.4,1.0,1.8,60,[-3.33316536e-10  1.17887164e-10],1.249972964638506e-19,0.027375221252441406
rastrigin,2,25,0.4,1.0,1.8,60,[0.99495899 0.99495834],1.9899181142287574,0.04929208755493164
quadratic,5,25,0.4,1.0,1.8,60,"[-1.34452903e-10 -1.50445172e-10 -1.32787959e-02 -5.03045374e-01
 -1.24530323e+00]",4.071133306578613e-20,0.015709400177001953
rastrigin,5,25,0.4,1.0,1.8,60,[ 0.99495921  1.989912   -1.98991394 -0.99495973  1.98991329],13.92941168696018,0.05589747428894043
quadratic,2,25,0.4,1.0,1.8,250,[8.88347900e-37 1.16359826e-36],2.143122902910048e-72,0.12969017028808594
rastrigin,2,25,0.4,1.0,1.8,250,[ 3.12046159e-10 -4.32980955e-10],0.0,0.17632555961608887
quadratic,5,25,0.4,1.0,1.8,250,"[-1.78921458e-38 -4.64951231e-38  1.40960545e+00 -4.91116735e+00
  4.51598423e+00]",2.4819253530534203e-75,0.12175774574279785
rastrigin,5,25,0.4,1.0,1.8,250,"[-3.15963941e-10  2.95464557e-09  3.52328931e-09 -3.97978386e+00
  1.18754074e-09]",15.919243792461529,0.17114877700805664
quadratic,2,25,0.4,1.0,1.0,60,[-1.4975261e-12  2.4978219e-12],8.481698648612143e-24,0.02985525131225586
rastrigin,2,25,0.4,1.0,1.0,60,[-1.78164648e-06 -1.59038311e-06],1.1315464121253171e-09,0.046269893646240234
quadratic,5,25,0.4,1.0,1.0,60,"[-5.87265505e-12  2.62654843e-12  1.06004746e+00 -2.67103105e+00
  5.94739940e-01]",4.1386833974183584e-23,0.026262760162353516
rastrigin,5,25,0.4,1.0,1.0,60,"[-9.94967624e-01 -9.94969269e-01  9.94962075e-01 -9.94923836e-01
 -1.60983311e-05]",3.979836560716258,0.042653560638427734
quadratic,2,25,0.4,1.0,1.0,250,[-1.46564720e-44  6.23156946e-45],2.536446281684427e-88,0.1178741455078125
rastrigin,2,25,0.4,1.0,1.0,250,[-9.94958636e-01  1.63605635e-09],0.9949590570932898,0.1771230697631836
quadratic,5,25,0.4,1.0,1.0,250,"[ 1.49129555e-46  1.86451944e-45  3.55408465e+00  8.67796976e-01
 -3.13630978e-01]",3.498672374387063e-90,0.12277460098266602
rastrigin,5,25,0.4,1.0,1.0,250,"[-9.94956594e-01 -9.94973973e-01  9.94952224e-01 -9.94796757e-01
  2.66378375e-06]",3.9798414816638967,0.18329262733459473
quadratic,2,25,0.5,1.8,1.8,60,[-1.41431743e-07 -4.63565081e-07],2.348955223860753e-13,0.028789997100830078
rastrigin,2,25,0.5,1.8,1.8,60,[-4.49382996e-06 -1.26245373e-05],3.5625951966267166e-08,0.04625701904296875
quadratic,5,25,0.5,1.8,1.8,60,"[-1.94311072e-07 -2.34865556e-07 -2.31426046e+00 -3.77252755e+00
 -2.39309120e+00]",9.2918621885259e-14,0.029625654220581055
rastrigin,5,25,0.5,1.8,1.8,60,[-0.00598285  0.00230915 -0.99888836  1.98572686  0.9922423 ],5.985899536571935,0.03962588310241699
quadratic,2,25,0.5,1.8,1.8,250,[1.31914851e-23 1.16910266e-23],3.106953821978466e-46,0.12296891212463379
rastrigin,2,25,0.5,1.8,1.8,250,[ 8.02503957e-10 -1.98775353e-09],0.0,0.19005036354064941
quadratic,5,25,0.5,1.8,1.8,250,"[-1.30633385e-25  3.14589601e-27  5.11264426e+00 -3.20419327e+00
  4.89492325e+00]",1.7074978046780624e-50,0.1300065517425537
rastrigin,5,25,0.5,1.8,1.8,250,"[ 9.94958637e-01  6.83121835e-10 -9.94958638e-01  2.51516099e-09
  9.94958637e-01]",2.9848771712798694,0.20010685920715332
quadratic,2,25,0.5,1.8,1.0,60,[4.14495432e-08 1.38558099e-08],1.910048103429985e-15,0.03284502029418945
rastrigin,2,25,0.5,1.8,1.0,60,[4.35377498e-08 3.16219550e-09],3.765876499528531e-13,0.046011924743652344
quadratic,5,25,0.5,1.8,1.0,60,"[ 4.45833466e-08  1.08957852e-08 -7.63827820e-01 -4.99682129e+00
  3.82362124e+00]",2.1063929315182233e-15,0.036379337310791016
rastrigin,5,25,0.5,1.8,1.0,60,[-0.00179618  0.99103828  0.00271066 -0.00447741 -0.99112524],2.001952502270214,0.056909799575805664
quadratic,2,25,0.5,1.8,1.0,250,[-1.24521558e-32 -1.84399327e-32],4.950873012202352e-64,0.15954303741455078
rastrigin,2,25,0.5,1.8,1.0,250,[-6.22579673e-10  1.91306791e-09],0.0,0.2380998134613037
quadratic,5,25,0.5,1.8,1.0,250,"[-6.34777767e-30 -4.09354505e-31 -3.69588580e+00  4.64773496e+00
 -4.02409558e+00]",4.046185240154407e-59,0.15780854225158691
rastrigin,5,25,0.5,1.8,1.0,250,"[ 1.43510471e-09 -9.94958637e-01  9.60848651e-10  2.05491349e-09
 -9.94958640e-01]",1.9899181141865796,0.20612049102783203
quadratic,2,25,0.5,1.0,1.8,60,[ 4.13037946e-08 -3.89474510e-08],3.2229073888620573e-15,0.03693103790283203
rastrigin,2,25,0.5,1.0,1.8,60,[ 2.13712209e-07 -1.20719117e-07],1.1951328815484885e-11,0.08121347427368164
quadratic,5,25,0.5,1.0,1.8,60,"[ 1.30354650e-09 -3.51289852e-08  5.12000000e+00 -5.12000000e+00
  5.12000000e+00]",1.235744837295185e-15,0.06869339942932129
rastrigin,5,25,0.5,1.0,1.8,60,"[-9.94907718e-01  9.94902998e-01 -1.02311907e-04  9.95073355e-01
 -1.98980416e+00]",6.96471648847492,0.11318206787109375
quadratic,2,25,0.5,1.0,1.8,250,[-2.07348234e-28 -3.78214650e-28],1.8603961148553935e-55,0.152785062789917
rastrigin,2,25,0.5,1.0,1.8,250,[-7.12238843e-10 -3.19052694e-09],0.0,0.1964094638824463
quadratic,5,25,0.5,1.0,1.8,250,"[ 6.86729690e-30 -1.92499550e-30  1.08084148e+00 -2.64058472e-01
 -4.41856886e+00]",5.08653743915593e-59,0.14191198348999023
rastrigin,5,25,0.5,1.0,1.8,250,"[ 2.17292786e-09 -1.21898696e-09 -1.19330270e-09 -4.30704022e-09
 -9.94958638e-01]",0.9949590570932898,0.18853425979614258
quadratic,2,25,0.5,1.0,1.0,60,[-5.84814176e-10  4.75689966e-09],2.2970101965772573e-17,0.031839609146118164
rastrigin,2,25,0.5,1.0,1.0,60,[1.62760396e-09 1.59282934e-09],0.0,0.045831918716430664
quadratic,5,25,0.5,1.0,1.0,60,"[-1.63010481e-09 -1.34406130e-09 -2.66101773e+00 -5.12000000e+00
  5.03751480e+00]",4.463742459884346e-18,0.03050827980041504
rastrigin,5,25,0.5,1.0,1.0,60,"[-9.94963885e-01 -9.94962817e-01  5.58420857e-06  9.94928150e-01
 -1.63817753e-06]",2.9848773712327628,0.04835844039916992
quadratic,2,25,0.5,1.0,1.0,250,[-3.04906783e-35  2.89350982e-35],1.7669213736095716e-69,0.1254274845123291
rastrigin,2,25,0.5,1.0,1.0,250,[ 2.38158489e-10 -9.94958638e-01],0.9949590570932898,0.18317604064941406
quadratic,5,25,0.5,1.0,1.0,250,"[ 1.39858971e-35 -2.23650850e-36  3.84823374e-01  2.46798746e+00
 -4.03417832e+00]",2.006072890296353e-70,0.11753153800964355
rastrigin,5,25,0.5,1.0,1.0,250,"[-1.99003539e+00 -3.20502898e-07  1.98986243e+00 -9.94963760e-01
  2.85143009e-06]",8.954624939074918,0.19172382354736328
