function,dim,swarmsize,omega,phip,phig,max_iter,best_pos,best_val
quadratic,2,10,0.4,1.8,1.8,60,[-3.02247963e-09 -8.75841322e-09],8.584518534269552e-17
rastrigin,2,10,0.4,1.8,1.8,60,[-9.94953597e-01  8.29022982e-06],0.9949590757659763
quadratic,5,10,0.4,1.8,1.8,60,"[ 4.73027071e-08  7.82629819e-09 -5.12000000e+00  2.21549262e+00
  5.12000000e+00]",2.2987970424672385e-15
rastrigin,5,10,0.4,1.8,1.8,60,"[-7.94739986e-05  1.98976687e+00  9.94910088e-01 -9.94927769e-01
  3.33776766e-05]",5.969755618781747
quadratic,2,10,0.4,1.8,1.8,250,[-2.03508097e-29 -2.00821333e-29],8.174475367785636e-58
rastrigin,2,10,0.4,1.8,1.8,250,[-3.35858178e-09  5.20551481e-10],0.0
quadratic,5,10,0.4,1.8,1.8,250,"[ 1.74451786e-29  5.93209099e-31 -3.52535183e+00 -2.67445076e+00
  3.06827195e+00]",3.04686152432986e-58
rastrigin,5,10,0.4,1.8,1.8,250,"[-1.98991223e+00 -9.94958639e-01  9.94958638e-01 -9.94958641e-01
  1.78060361e-10]",6.9647083618339565
quadratic,2,10,0.4,1.8,1.0,60,[-7.87225140e-10 -2.57632038e-10],6.860976883302854e-19
rastrigin,2,10,0.4,1.8,1.0,60,[0.00015534 0.00560719],0.006241700240948944
quadratic,5,10,0.4,1.8,1.0,60,"[-5.84559364e-10 -5.23221449e-10 -2.59314141e+00  4.16340313e+00
 -2.06244659e+00]",6.154703351774372e-19
rastrigin,5,10,0.4,1.8,1.0,60,[-0.00166475 -0.99232136 -0.00218041 -0.01323391 -0.96878185],2.1628519615402837
quadratic,2,10,0.4,1.8,1.0,250,[-7.99140972e-39 -1.89997162e-39],6.747252148533402e-77
rastrigin,2,10,0.4,1.8,1.0,250,[-9.94958637e-01 -1.56209452e-09],0.9949590570932898
quadratic,5,10,0.4,1.8,1.0,250,"[-3.00729748e-39  5.38129721e-38  7.97897328e-01  2.45415246e-01
  1.12789695e-01]",2.904879808922482e-75
rastrigin,5,10,0.4,1.8,1.0,250,"[ 9.95119269e-01 -9.89208816e-01 -1.98927237e+00 -1.99089285e+00
 -1.19236678e-05]",9.9564095766181
quadratic,2,10,0.4,1.0,1.8,60,[-4.40628734e-09  8.86886772e-09],9.807218270759191e-17
rastrigin,2,10,0.4,1.0,1.8,60,[0.99495863 0.99495863],1.9899181141865938
quadratic,5,10,0.4,1.0,1.8,60,"[ 4.83417779e-09  9.11842945e-09 -4.32533275e+00 -5.12000000e+00
 -2.02329377e+00]",1.065150305796186e-16
rastrigin,5,10,0.4,1.0,1.8,60,"[-9.95169811e-01 -2.45387826e-04 -9.94957780e-01 -9.94951006e-01
 -9.94814441e-01]",3.9798611521377865
quadratic,2,10,0.4,1.0,1.8,250,[ 7.13927863e-37 -2.87088011e-36],8.751645605930412e-72
rastrigin,2,10,0.4,1.0,1.8,250,[ 1.36456572e-09 -9.94958637e-01],0.9949590570932898
quadratic,5,10,0.4,1.0,1.8,250,"[ 2.43238357e-37  1.70403967e-36  1.78710694e+00 -5.12000000e+00
 -4.12199241e-01]",2.9629161051661204e-72
rastrigin,5,10,0.4,1.0,1.8,250,[ 0.99495863 -0.99495864 -0.99495864 -0.99495864 -0.99495864],4.974795285466449
quadratic,2,10,0.4,1.0,1.0,60,[-9.50419312e-12  1.09277533e-11],2.0974547872014764e-22
rastrigin,2,10,0.4,1.0,1.0,60,[-7.50500515e-09  4.74062604e-09],1.4210854715202004e-14
quadratic,5,10,0.4,1.0,1.0,60,"[-4.47271206e-13  3.13295560e-12  2.94500270e+00 -1.97907402e+00
  2.89208082e-01]",1.0015462308791886e-23
rastrigin,5,10,0.4,1.0,1.0,60,[ 1.00026736 -0.95759207  1.92624861 -0.00822907 -0.97931974],8.09225808582476
quadratic,2,10,0.4,1.0,1.0,250,[2.90569340e-43 1.20465364e-43],9.894244523537412e-86
rastrigin,2,10,0.4,1.0,1.0,250,[0.99495864 0.99495864],1.9899181141865796
quadratic,5,10,0.4,1.0,1.0,250,"[-4.54281582e-44 -3.24228381e-44  4.36027309e+00  5.00639335e+00
 -2.89936800e+00]",3.1149579828315344e-87
rastrigin,5,10,0.4,1.0,1.0,250,[ 1.99212905 -1.97880981  0.99407732 -0.02730985  2.95409301],18.267497820074404
quadratic,2,10,0.5,1.8,1.8,60,[1.67293040e-07 3.77000038e-06],1.4240889819913623e-11
rastrigin,2,10,0.5,1.8,1.8,60,[-4.28564028e-05  3.45622496e-05],6.013701323581699e-07
quadratic,5,10,0.5,1.8,1.8,60,"[ 3.19779953e-06  1.98201574e-07 -1.89757604e+00 -5.12000000e+00
  3.37164178e+00]",1.0265205668649697e-11
rastrigin,5,10,0.5,1.8,1.8,60,[-0.99535558  0.018205    0.00784414  1.06934761  0.01736793],3.2105169784863747
quadratic,2,10,0.5,1.8,1.8,250,[-9.88685891e-21 -4.90070428e-22],9.79901482254338e-41
rastrigin,2,10,0.5,1.8,1.8,250,[ 3.95653056e-10 -1.04501428e-09],0.0
quadratic,5,10,0.5,1.8,1.8,250,"[-2.36342559e-22  4.77678230e-22 -5.12000000e+00 -3.58918539e+00
 -4.54951506e+00]",2.840342968020169e-43
rastrigin,5,10,0.5,1.8,1.8,250,"[-1.98991223e+00 -9.94958636e-01  9.94958638e-01 -2.98485570e+00
  2.97647721e-09]",14.924350546227679
quadratic,2,10,0.5,1.8,1.0,60,[-1.62052925e-08 -3.05597569e-08],1.1965102463049958e-15
rastrigin,2,10,0.5,1.8,1.0,60,[-9.94957147e-01  4.57408942e-07],0.9949590575753646
quadratic,5,10,0.5,1.8,1.0,60,"[ 9.85496256e-09  1.71682048e-08 -4.19293209e+00  5.06289753e-01
 -1.41859582e+00]",3.918675415274545e-16
rastrigin,5,10,0.5,1.8,1.0,60,"[-4.41443660e-03 -1.45508376e-03  3.69056161e-03 -1.02999769e+00
 -2.73798823e-04]",1.244998295475149
quadratic,2,10,0.5,1.8,1.0,250,[-3.33447721e-32 -1.11058649e-29],1.2334134694288299e-58
rastrigin,2,10,0.5,1.8,1.0,250,[-2.23537854e-09  6.93835131e-10],0.0
quadratic,5,10,0.5,1.8,1.0,250,"[-4.64901347e-29 -3.17170207e-29 -1.21854574e+00 -1.75172202e+00
  2.87348486e-01]",3.167302028629302e-57
rastrigin,5,10,0.5,1.8,1.0,250,"[ 7.43000657e-05 -1.98960513e+00  9.68942725e-06 -9.94960034e-01
  1.98995827e+00]",8.954641644800446
quadratic,2,10,0.5,1.0,1.8,60,[ 2.54705002e-08 -2.82265697e-08],1.4454856143421379e-15
rastrigin,2,10,0.5,1.0,1.8,60,[ 1.64649604e-06 -2.30050806e-06],1.5877859027568775e-09
quadratic,5,10,0.5,1.0,1.8,60,"[-3.47461426e-07  1.40574424e-07  5.12000000e+00  4.02388816e+00
 -4.25910788e+00]",1.4049061143431482e-13
rastrigin,5,10,0.5,1.0,1.8,60,"[ 9.94811030e-01 -4.77248198e-05  9.95179152e-01  9.94852038e-01
 -1.98990874e+00]",6.964725032217295
quadratic,2,10,0.5,1.0,1.8,250,[-7.13395995e-28 -4.33122530e-28],6.965289717714524e-55
rastrigin,2,10,0.5,1.0,1.8,250,[1.09305868e-09 1.77396231e-09],0.0
quadratic,5,10,0.5,1.0,1.8,250,"[3.05759349e-31 5.85714853e-28 4.03647652e-01 7.19392803e-02
 5.09681283e+00]",3.4306198264568946e-55
rastrigin,5,10,0.5,1.0,1.8,250,[ 2.98485573 -0.00486138  1.98990762 -0.00760964 -0.99696474],13.946363892338042
quadratic,2,10,0.5,1.0,1.0,60,[-7.42229352e-10  6.46653920e-09],4.236703361605553e-17
rastrigin,2,10,0.5,1.0,1.0,60,[-9.57754382e-09  1.98991223e+00],3.9798311905541155
quadratic,5,10,0.5,1.0,1.0,60,"[-3.04619442e-09 -5.24876926e-09  4.38973284e+00 -2.14444433e+00
 -2.39510343e+00]",3.682887914585651e-17
rastrigin,5,10,0.5,1.0,1.0,60,[ 2.98339662  0.99382286  0.99435287 -0.98679406  0.99406169],12.948554141252494
quadratic,2,10,0.5,1.0,1.0,250,[-1.06459182e-35  1.63958756e-35],3.821603114428012e-70
rastrigin,2,10,0.5,1.0,1.0,250,[1.45714566e-09 1.06443977e-09],0.0
quadratic,5,10,0.5,1.0,1.0,250,"[-1.05932926e-33 -4.48822145e-35  7.46576944e-01 -2.83237438e+00
 -3.68113410e+00]",1.1241928994664036e-66
rastrigin,5,10,0.5,1.0,1.0,250,[ 0.99502339  0.99496127  1.98959163  0.9946429  -1.98985725],10.94458110218416
quadratic,2,25,0.4,1.8,1.8,60,[-6.87671709e-09 -8.92530737e-09],1.2695034967516567e-16
rastrigin,2,25,0.4,1.8,1.8,60,[1.84603879e-05 8.19028441e-05],1.3984383784304555e-06
quadratic,5,25,0.4,1.8,1.8,60,"[-7.14043898e-09 -3.67142927e-11 -3.32026972e+00  5.12000000e+00
  2.67608483e+00]",5.0987216717283316e-17
rastrigin,5,25,0.4,1.8,1.8,60,[-0.99234131 -1.00116087  0.99683758 -0.98478611  0.00544695],4.015908779845461
quadratic,2,25,0.4,1.8,1.8,250,[8.07908442e-32 9.52696971e-32],1.5603475695721173e-62
rastrigin,2,25,0.4,1.8,1.8,250,[-3.24060387e-09  1.29352760e-09],0.0
quadratic,5,25,0.4,1.8,1.8,250,"[-1.41190961e-31  1.96437523e-31  2.03540992e+00  2.17583596e-01
 -2.52114544e+00]",5.8522587977323996e-62
rastrigin,5,25,0.4,1.8,1.8,250,"[9.94958640e-01 9.94958637e-01 1.38893991e-09 9.64024480e-10
 2.44299792e-09]",1.9899181141865796
quadratic,2,25,0.4,1.8,1.0,60,[ 4.03481934e-11 -1.75038286e-11],1.93436072871174e-21
rastrigin,2,25,0.4,1.8,1.0,60,[-0.00051809  0.00184832],0.0007310057175118345
quadratic,5,25,0.4,1.8,1.0,60,"[ 1.53119095e-11  3.84769118e-11  6.82708278e-01  5.11853650e+00
 -4.01910552e+00]",1.714927311091584e-21
rastrigin,5,25,0.4,1.8,1.0,60,"[-9.87411407e-01 -9.18514882e-05 -9.93773815e-01  9.92018132e-01
 -9.94649634e-01]",3.9931365285676463
quadratic,2,25,0.4,1.8,1.0,250,[-8.45394526e-40 -8.40681340e-40],1.4214370194625128e-78
rastrigin,2,25,0.4,1.8,1.0,250,[ 1.69490964e-10 -5.10318961e-10],0.0
quadratic,5,25,0.4,1.8,1.0,250,"[-1.10335354e-40  1.01127884e-41  1.46701574e+00  4.58055638e+00
  5.12000000e+00]",1.2276158936465673e-80
rastrigin,5,25,0.4,1.8,1.0,250,"[ 5.91443623e-06  9.94953040e-01 -9.94924543e-01 -4.97288120e-05
  6.25724429e-06]",1.9899188562317676
quadratic,2,25,0.4,1.0,1.8,60,[5.67494552e-10 6.01038657e-10],6.832975332095183e-19
rastrigin,2,25,0.4,1.0,1.8,60,[-0.00092936  0.00017849],0.0001776735394365403
quadratic,5,25,0.4,1.0,1.8,60,"[-3.60897156e-10 -2.35511778e-10 -2.00613706e+00  3.61786507e+00
  5.12000000e+00]",1.857125549160702e-19
rastrigin,5,25,0.4,1.0,1.8,60,"[9.94955471e-01 9.30979935e-06 9.94954780e-01 2.16824372e-05
 9.94989130e-01]",2.9848774710607273
quadratic,2,25,0.4,1.0,1.8,250,[-1.28623548e-36  3.38999480e-37],1.7693223650546794e-72
rastrigin,2,25,0.4,1.0,1.8,250,[ 1.63038617e-09 -9.94958638e-01],0.9949590570932898
quadratic,5,25,0.4,1.0,1.8,250,"[ 1.52141243e-38 -7.09575054e-39  4.66572401e-01 -3.33253405e-01
 -2.12882849e+00]",2.8181925452698e-76
rastrigin,5,25,0.4,1.0,1.8,250,"[ 2.98485570e+00 -2.37681152e-10 -9.94958640e-01  9.94958638e-01
  9.94958639e-01]",11.939478412766881
quadratic,2,25,0.4,1.0,1.0,60,[-4.51507335e-12  4.53561753e-12],4.095771379802212e-23
rastrigin,2,25,0.4,1.0,1.0,60,[-7.36225392e-10  3.65990536e-09],0.0
quadratic,5,25,0.4,1.0,1.0,60,"[ 1.93797946e-11 -5.42621801e-13 -3.57451937e+00  1.63411322e+00
  3.67996316e-01]",3.758708755184852e-22
rastrigin,5,25,0.4,1.0,1.0,60,"[-9.94992934e-01 -9.95307463e-01 -9.94932283e-01  1.14347037e-06
 -9.95049514e-01]",3.979862365913327
quadratic,2,25,0.4,1.0,1.0,250,[ 2.35098458e-45 -2.26169082e-45],1.0642373885943877e-89
rastrigin,2,25,0.4,1.0,1.0,250,[ 9.95043978e-01 -2.97383591e-07],0.9949605012714322
quadratic,5,25,0.4,1.0,1.0,250,"[-2.97074561e-45 -7.34604501e-46 -4.76544930e+00 -1.03746451e+00
  2.02053615e-01]",9.36497326130292e-90
rastrigin,5,25,0.4,1.0,1.0,250,[-0.99524621 -0.99504052 -0.99494856  0.99596844 -0.99495303],4.975015251876528
quadratic,2,25,0.5,1.8,1.8,60,[ 1.12771774e-06 -2.52668488e-07],1.3355886732402312e-12
rastrigin,2,25,0.5,1.8,1.8,60,[5.75877387e-07 2.14925325e-06],9.82225856205332e-10
quadratic,5,25,0.5,1.8,1.8,60,"[-1.97507863e-07 -1.08995391e-07 -5.12000000e+00 -3.97995664e+00
 -5.12000000e+00]",5.08893511306689e-14
rastrigin,5,25,0.5,1.8,1.8,60,"[-9.37438977e-04  2.00128566e+00 -8.82207438e-03  1.11904851e-02
  1.01820054e-03]",4.046121154000176
quadratic,2,25,0.5,1.8,1.8,250,[-5.23125998e-24 -8.81908265e-24],1.0514229973432763e-46
rastrigin,2,25,0.5,1.8,1.8,250,[ 2.34740427e-09 -5.32408614e-10],0.0
quadratic,5,25,0.5,1.8,1.8,250,"[-9.14965366e-25  1.20873624e-23 -3.96459069e-01 -2.80338926e+00
 -1.55647278e+00]",1.469414906261409e-46
rastrigin,5,25,0.5,1.8,1.8,250,"[-9.94958638e-01 -9.94958638e-01 -2.14433239e-09  3.22306945e-09
 -9.94958636e-01]",2.9848771712798694
quadratic,2,25,0.5,1.8,1.0,60,[-3.86564120e-09  5.38081985e-09],4.38964041440051e-17
rastrigin,2,25,0.5,1.8,1.0,60,[2.44626019e-07 4.80454244e-08],1.2327916465437738e-11
quadratic,5,25,0.5,1.8,1.0,60,"[-1.91737298e-08  4.31341564e-09  5.12000000e+00 -2.97225007e+00
  5.12000000e+00]",3.86237467890042e-16
rastrigin,5,25,0.5,1.8,1.0,60,[-0.01890554 -0.03319388  1.0386093  -0.96284537  0.97588793],3.9253803729363383
quadratic,2,25,0.5,1.8,1.0,250,[-9.34313305e-31  2.27141769e-31],9.245347344458014e-61
rastrigin,2,25,0.5,1.8,1.0,250,[1.08488975e-10 2.80230328e-09],0.0
quadratic,5,25,0.5,1.8,1.0,250,"[ 4.68613368e-30  1.43018090e-30 -1.45057030e-01 -1.99478551e+00
 -2.62403537e+00]",2.4005266250966037e-59
rastrigin,5,25,0.5,1.8,1.0,250,"[-9.94958638e-01 -7.10383876e-10 -3.63082390e-09  2.39235808e-10
 -9.94958638e-01]",1.9899181141865796
quadratic,2,25,0.5,1.0,1.8,60,[3.17905749e-08 1.42882772e-08],1.2147955206001742e-15
rastrigin,2,25,0.5,1.0,1.8,60,[1.60261768e-07 9.10982057e-08],6.743050562363351e-12
quadratic,5,25,0.5,1.0,1.8,60,"[-3.18925677e-09  2.21155004e-08 -2.77034399e+00 -3.43078698e+00
  4.73179331e+00]",4.992667158909569e-16
rastrigin,5,25,0.5,1.0,1.8,60,"[-1.98988228e+00  1.47463578e-05  9.95066288e-01 -2.80825791e-07
  3.30719808e-05]",4.974792983364637
quadratic,2,25,0.5,1.0,1.8,250,[-1.34212712e-30  1.97729694e-30],5.711008393723425e-60
rastrigin,2,25,0.5,1.0,1.8,250,[-1.40464393e-09  1.39767923e-09],0.0
quadratic,5,25,0.5,1.0,1.8,250,"[-2.97125310e-29 -3.77897460e-29 -2.99941022e+00  5.11047153e+00
 -4.82941227e+00]",2.3108994010476464e-57
rastrigin,5,25,0.5,1.0,1.8,250,"[3.51064319e-09 8.51605434e-10 3.66968627e-09 4.91791763e-09
 1.72563724e-09]",0.0
quadratic,2,25,0.5,1.0,1.0,60,[1.18496938e-09 7.92091924e-10],2.031562042150275e-18
rastrigin,2,25,0.5,1.0,1.0,60,[ 9.94958637e-01 -6.19475925e-09],0.9949590570932969
quadratic,5,25,0.5,1.0,1.0,60,"[ 2.16246420e-11  3.54233787e-09  5.10998909e+00 -1.63579771e+00
 -4.20592149e+00]",1.2548625195453318e-17
rastrigin,5,25,0.5,1.0,1.0,60,"[ 9.94959645e-01  9.04695105e-07  1.98991256e+00 -9.94959064e-01
 -6.95512369e-07]",5.969749305257082
quadratic,2,25,0.5,1.0,1.0,250,[-7.00080956e-36  6.70026522e-36],9.390488859083076e-71
rastrigin,2,25,0.5,1.0,1.0,250,[-9.94958638e-01  1.50201886e-09],0.9949590570932898
quadratic,5,25,0.5,1.0,1.0,250,"[ 1.02443069e-37 -6.47979040e-35  4.57207566e-01 -1.09290788e+00
 -4.70012969e-01]",4.19877885148774e-69
rastrigin,5,25,0.5,1.0,1.0,250,"[ 9.94959702e-01 -9.94958644e-01 -1.98991234e+00 -9.94958708e-01
  5.10774703e-08]",6.964708362062304
